ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΑΥΛΩΝΙΤΗΣ ΑΛΕΞΑΝΔΡΟΣ - ΧΡΗΣΤΟΣ του Νικολάου ,ΒΑΚΗ ΦΩΤΕΙΝΗ του Γεωργίου ,ΠΑΥΛΙΔΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Κωνσταντίνου ,ΤΟΜΠΡΟΣ ΑΝΑΣΤΑΣΙΟΣ του Εμμανουήλ ,ΤΣΑΓΚΑΛΙΔΟΥ ΕΥΦΗΜΙΑ του Αντωνίου ,Νέα Δημοκρατία,ΓΚΙΚΑΣ ΣΤΕΦΑΝΟΣ του Σωτηρίου ,ΚΑΡΒΟΥΝΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ - ΣΠΥΡΙΔΩΝ  του Γεωργίου ,ΚΡΟΚΙΔΗΣ ΣΠΥΡΙΔΩΝ του Αλεξάνδρου ,ΜΑΣΤΟΡΑ ΜΑΡΙΑ - ΕΛΕΝΗ (ΜΑΡΙΛΕΝΑ) του Αλεξάνδρου ,ΤΑΡΑΝΤΟΥ ΚΩΝΣΤΑΝΤΙΝΑ (ΙΝΑ) του Αλεξάνδρου ,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΑΪΒΑΤΙΔΗΣ ΙΩΑΝΝΗΣ του Γεωργίου ,ΑΡΩΝΗΣ ΓΕΩΡΓΙΟΣ του Λεωνίδα,ΑΥΛΩΝΙΤΗ ΟΛΓΑ - ΕΥΤΥΧΙΑ του Δημοσθένη,ΚΟΝΤΟΥ ΑΡΙΣΤΕΑ του Ανδρέα,ΣΑΜΑΡΤΖΗΣ ΑΝΕΣΤΗΣ του Σπυρίδωνος,Κίνημα Αλλαγής,ΓΑΣΤΕΡΑΤΟΣ ΑΛΕΞΑΝΔΡΟΣ του Στεφάνου,ΙΩΑΝΝΟΥ ΚΩΝΣΤΑΝΤΙΝΙΑ του Χρυσοστόμου,ΜΠΙΑΓΚΗΣ ΔΗΜΗΤΡΙΟΣ του Σπυρίδωνος,ΜΠΟΥΚΑΣ ΧΡΥΣΟΣΤΟΜΟΣ του Βασιλείου ,ΡΑΠΤΗ ΑΝΑΣΤΑΣΙΑ - ΣΥΛΒΑΝΑ  του Σπυρίδωνος ,Κ.Κ.Ε.,ΑΡΜΕΝΙΑΚΟΣ ΒΑΣΙΛΕΙΟΣ  του Χριστοφόρου ,ΜΠΑΛΟΥ  ΑΛΕΞΑΝΔΡΑ του Αριστείδη,ΠΕΛΑΗΣ ΣΤΑΜΑΤΙΟΣ του Σπυρίδωνος,ΣΑΪΤΑ ΜΑΡΙΛΕΝΑ του Γεωργίου ,ΧΑΡΑΛΑΜΠΟΥΣ ΜΥΡΣΙΝΗ του Χαράλαμπου ,Ένωση Κεντρώων,ΒΑΡΑΓΓΟΥΛΗ ΑΝΤΩΝΙΑ - ΕΛΕΝΗ του Δημητρίου ,ΓΟΥΝΑΡΗΣ ΔΗΜΗΤΡΙΟΣ  του Σπυρίδωνος,ΔΕΛΗΣ ΙΩΑΝΝΗΣ του Γεωργίου ,ΔΗΜΗΤΡΙΑΔΟΥ ΝΤΕΝΙΖ του Ιωάννη - Αντωνίου - Κωνσταντίνου ,ΠΑΠΑΓΙΑΝΝΑΚΗΣ ΙΩΑΝΝΗΣ - ΛΑΜΠΡΙΝΟΣ του Σταύρου ,Ο.Κ.Δ.Ε.,ΚΟΛΙΟΥ ΞΑΝΘΗ του Ιωάννη ,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΒΛΑΧΟΣ ΧΡΙΣΤΟΦΟΡΟΣ του Δημητρίου ,ΚΡΑΣΑΚΗΣ ΝΙΚΟΛΑΟΣ του Δημητρίου ,ΤΣΙΡΩΝΗ ΕΥΣΕΒΕΙΑ του Αριστομένη ,Ελλήνων Συνέλευσις,ΑΡΕΤΟΣ ΓΕΩΡΓΙΟΣ  του Κυριάκου,ΒΕΡΓΗΣ ΑΛΕΞΑΝΔΡΟΣ  του Σπυρίδωνος,ΜΙΑΡΗ ΕΛΕΝΗ του Σπυρίδωνος ,Ελληνική Λύση - Κ. Βελόπουλος,ΑΓΑΤΣΑ ΑΡΓΥΡΩ του Αριστείδη ,ΒΛΑΣΣΗΣ ΑΓΓΕΛΟΣ του Βασιλείου ,ΓΡΑΜΜΕΝΟΣ ΑΓΓΕΛΟΣ του Διονυσίου ,Κ.Κ.Ε. (μ-λ),ΚΑΠΑΓΕΡΙΔΗΣ ΧΑΡΑΛΑΜΠΟΣ του Βασιλείου ,Μ-Λ Κ.Κ.Ε.,ΤΣΙΡΙΓΩΤΗΣ ΜΙΧΑΗΛ του Νικολάου ,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΑΝΤΩΝΙΟΥ ΕΙΡΗΝΗ (ΡΕΝΑ) του Νικολάου ,ΒΛΑΧΟΣ  ΕΥΑΓΓΕΛΟΣ  του Νικολάου ,ΚΕΦΑΛΛΩΝΙΤΗΣ ΙΩΑΝΝΗΣ του Γεωργίου ,Λαϊκή Ενότητα,ΚΑΝΤΑ ΜΑΓΔΑΛΗΝΗ του Γεωργίου ,ΜΙΧΑΛΑΚΗ ΜΑΡΙΑ του Δημητρίου ,ΜΠΟΓΔΑΝΟΣ ΓΕΩΡΓΙΟΣ του Νικολάου ,ΝΤΟΥΣΙΚΟΣ ΛΑΜΠΡΟΣ του Κωνσταντίνου ,ΣΑΜΟΪΛΗΣ ΣΤΕΦΑΝΟΣ  του Κωνσταντίνου - Νικολάου ,ΜέΡΑ25,ΒΕΝΤΟΥΡΑΣ ΝΙΚΟΛΑΟΣ του Σπυρίδωνος,ΜΠΙΤΣΑΝΗ ΜΑΡΙΑ του Σαράντου ,ΣΑΒΒΑΝΗΣ ΣΠΥΡΙΔΩΝ του Ευαγγέλου ,Δημιουργία ξανά - Θ. Τζήμερος,ΒΟΥΡΤΣΗΣ ΑΝΤΩΝΙΟΣ του Ιωάννη,ΚΑΡΑΟΥΖΑ ΒΑΣΙΛΙΚΗ του Σωτηρίου ,ΠΑΠΑΔΑΤΟΣ ΘΕΟΔΩΡΟΣ του Γεωργίου ,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΖΕΡΒΟΥ ΑΡΕΤΟΥΣΑ (ΑΡΕΤΗ) του Γεωργίου 
26 - Κέρκυρας,1 E.T. Δήμου Βόρειας Κέρκυρας,499,280,3,0,3,277,94,41,2,17,11,7,85,49,6,13,10,1,4,2,0,1,0,0,28,1,0,10,11,5,39,1,27,3,1,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,17,6,0,5,1,0,1,0,1,0
26 - Κέρκυρας,2 E.T. Δήμου Βόρειας Κέρκυρας,238,149,1,0,1,148,34,10,1,8,6,3,45,23,1,8,7,4,6,3,0,1,0,0,16,1,0,3,3,8,33,4,19,4,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,6,1
26 - Κέρκυρας,3 E.T. Δήμου Βόρειας Κέρκυρας,147,85,1,1,2,83,18,7,2,2,3,2,40,25,0,5,7,2,5,2,0,1,1,0,9,0,0,1,0,6,5,0,5,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26 - Κέρκυρας,4 E.T. Δήμου Βόρειας Κέρκυρας,234,120,1,0,1,119,28,12,5,4,1,0,58,29,5,10,1,6,7,3,0,0,0,0,7,1,1,1,1,1,5,1,4,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4,1,1,1,1,0,0,0,2,2
26 - Κέρκυρας,5 E.T. Δήμου Βόρειας Κέρκυρας,282,162,1,0,1,161,41,22,6,3,2,1,79,41,6,24,3,1,9,3,1,3,0,0,11,2,2,2,1,1,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,3,6,3,1,1,0,2,1
26 - Κέρκυρας,6 E.T. Δήμου Βόρειας Κέρκυρας,290,172,2,2,4,168,77,33,8,6,3,3,35,22,0,6,5,0,7,0,1,5,1,0,19,0,1,4,6,5,16,0,10,3,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,1,1,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,4,0
26 - Κέρκυρας,7 E.T. Δήμου Βόρειας Κέρκυρας,227,128,4,3,7,121,48,4,4,20,10,5,32,25,2,3,1,1,2,1,0,0,0,0,13,0,0,5,1,4,13,1,7,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,2,0,0,1,2,1,0,1,3,3
26 - Κέρκυρας,8 E.T. Δήμου Βόρειας Κέρκυρας,371,195,2,0,2,193,62,26,6,12,2,1,74,42,1,18,4,2,3,1,0,0,0,0,21,0,0,3,3,12,10,0,5,2,3,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,1,5,1,0,0,0,3,0
26 - Κέρκυρας,9 E.T. Δήμου Βόρειας Κέρκυρας,444,208,0,2,2,206,60,24,6,10,9,1,79,54,0,19,2,1,6,2,2,1,0,0,19,1,1,5,0,8,11,0,8,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,8,3,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,16,3,5,4,1,1,0,0,3,1
26 - Κέρκυρας,10 E.T. Δήμου Βόρειας Κέρκυρας,257,132,1,0,1,131,38,14,3,8,5,1,53,31,4,6,6,2,1,0,0,0,0,1,26,0,0,0,25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,1,0,1,0,1,1
26 - Κέρκυρας,11 E.T. Δήμου Βόρειας Κέρκυρας,282,147,0,3,3,144,46,21,3,3,8,2,53,35,0,11,3,2,3,0,0,1,0,0,8,1,2,3,1,0,28,0,24,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0
26 - Κέρκυρας,12 E.T. Δήμου Βόρειας Κέρκυρας,339,160,3,2,5,155,40,15,6,4,3,7,60,29,2,18,9,1,7,3,1,1,1,0,15,0,0,3,3,9,4,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,7,3,1,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,8,2,1,3,2,0,0,2,8,7
26 - Κέρκυρας,13 E.T. Δήμου Βόρειας Κέρκυρας,422,207,1,4,5,202,74,20,4,30,4,9,69,29,4,21,7,3,9,3,0,2,0,0,23,0,1,4,7,8,5,0,2,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,7,2,2,3,1,0,0,0,5,4
26 - Κέρκυρας,14 E.T. Δήμου Βόρειας Κέρκυρας,296,133,4,1,5,128,56,28,4,14,1,5,38,11,1,16,7,2,8,3,0,3,0,0,10,2,0,1,2,1,4,0,3,0,0,0,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,2,0,1,0,0,0,0,1,0
26 - Κέρκυρας,15 E.T. Δήμου Βόρειας Κέρκυρας,408,183,1,1,2,181,80,7,7,8,52,1,60,29,2,19,6,1,3,3,0,0,0,0,14,1,0,6,4,2,10,0,7,3,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,0,2,1,0,1,0,2,0
26 - Κέρκυρας,16 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,365,149,2,1,3,146,53,22,6,5,5,4,51,35,1,6,2,2,1,1,0,0,0,0,7,1,1,2,1,0,12,0,1,3,2,3,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11,1,3,3,1,0,0,0,3,2
